start_time,away_team,away_team_score,home_team,home_team_score
2024-01-08 00:30:00+00:00,MINNESOTA TIMBERWOLVES,108,DALLAS MAVERICKS,115
2024-01-08 01:00:00+00:00,DETROIT PISTONS,114,DENVER NUGGETS,131
2024-01-08 01:00:00+00:00,MEMPHIS GRIZZLIES,121,PHOENIX SUNS,115
2024-01-08 01:30:00+00:00,TORONTO RAPTORS,133,GOLDEN STATE WARRIORS,118
2024-01-08 02:30:00+00:00,LOS ANGELES CLIPPERS,103,LOS ANGELES LAKERS,106
2024-01-09 00:00:00+00:00,CHICAGO BULLS,119,CHARLOTTE HORNETS,112
2024-01-09 00:00:00+00:00,BOSTON CELTICS,131,INDIANA PACERS,133
2024-01-09 00:00:00+00:00,OKLAHOMA CITY THUNDER,136,WASHINGTON WIZARDS,128
2024-01-09 00:30:00+00:00,HOUSTON ROCKETS,113,MIAMI HEAT,120
2024-01-09 01:00:00+00:00,UTAH JAZZ,132,MILWAUKEE BUCKS,116
2024-01-09 03:30:00+00:00,PHOENIX SUNS,111,LOS ANGELES CLIPPERS,138
2024-01-10 00:00:00+00:00,SACRAMENTO KINGS,131,DETROIT PISTONS,110
2024-01-10 00:00:00+00:00,MINNESOTA TIMBERWOLVES,113,ORLANDO MAGIC,92
2024-01-10 00:30:00+00:00,PORTLAND TRAIL BLAZERS,84,NEW YORK KNICKS,112
2024-01-10 01:30:00+00:00,MEMPHIS GRIZZLIES,120,DALLAS MAVERICKS,103
2024-01-10 03:30:00+00:00,TORONTO RAPTORS,131,LOS ANGELES LAKERS,132
2024-01-11 00:00:00+00:00,MINNESOTA TIMBERWOLVES,120,BOSTON CELTICS,127
2024-01-11 00:00:00+00:00,SACRAMENTO KINGS,123,CHARLOTTE HORNETS,98
2024-01-11 00:00:00+00:00,SAN ANTONIO SPURS,130,DETROIT PISTONS,108
2024-01-11 00:00:00+00:00,WASHINGTON WIZARDS,104,INDIANA PACERS,112
2024-01-11 00:30:00+00:00,PHILADELPHIA 76ERS,132,ATLANTA HAWKS,139
2024-01-11 00:30:00+00:00,OKLAHOMA CITY THUNDER,128,MIAMI HEAT,120
2024-01-11 01:00:00+00:00,HOUSTON ROCKETS,119,CHICAGO BULLS,124
2024-01-11 01:30:00+00:00,NEW ORLEANS PELICANS,141,GOLDEN STATE WARRIORS,105
2024-01-11 03:00:00+00:00,DENVER NUGGETS,111,UTAH JAZZ,124
2024-01-11 03:30:00+00:00,TORONTO RAPTORS,120,LOS ANGELES CLIPPERS,126
2024-01-11 19:00:00+00:00,BROOKLYN NETS,102,CLEVELAND CAVALIERS,111
2024-01-12 00:30:00+00:00,BOSTON CELTICS,102,MILWAUKEE BUCKS,135
2024-01-12 01:00:00+00:00,PORTLAND TRAIL BLAZERS,77,OKLAHOMA CITY THUNDER,139
2024-01-12 01:30:00+00:00,NEW YORK KNICKS,124,DALLAS MAVERICKS,128
2024-01-12 03:00:00+00:00,PHOENIX SUNS,127,LOS ANGELES LAKERS,109
2024-01-13 00:30:00+00:00,INDIANA PACERS,126,ATLANTA HAWKS,108
2024-01-13 00:30:00+00:00,HOUSTON ROCKETS,112,DETROIT PISTONS,110
2024-01-13 00:30:00+00:00,SACRAMENTO KINGS,93,PHILADELPHIA 76ERS,112
2024-01-13 01:00:00+00:00,GOLDEN STATE WARRIORS,140,CHICAGO BULLS,131
2024-01-13 01:00:00+00:00,LOS ANGELES CLIPPERS,128,MEMPHIS GRIZZLIES,119
2024-01-13 01:00:00+00:00,ORLANDO MAGIC,96,MIAMI HEAT,99
2024-01-13 01:00:00+00:00,PORTLAND TRAIL BLAZERS,93,MINNESOTA TIMBERWOLVES,116
2024-01-13 01:00:00+00:00,CHARLOTTE HORNETS,99,SAN ANTONIO SPURS,135
2024-01-13 02:30:00+00:00,TORONTO RAPTORS,113,UTAH JAZZ,145
2024-01-13 03:00:00+00:00,NEW ORLEANS PELICANS,113,DENVER NUGGETS,125
2024-01-14 00:00:00+00:00,HOUSTON ROCKETS,113,BOSTON CELTICS,145
2024-01-14 00:30:00+00:00,WASHINGTON WIZARDS,127,ATLANTA HAWKS,99
2024-01-14 01:00:00+00:00,NEW YORK KNICKS,106,MEMPHIS GRIZZLIES,94
2024-01-14 01:00:00+00:00,GOLDEN STATE WARRIORS,118,MILWAUKEE BUCKS,129
2024-01-14 01:00:00+00:00,ORLANDO MAGIC,100,OKLAHOMA CITY THUNDER,112
2024-01-14 01:30:00+00:00,NEW ORLEANS PELICANS,118,DALLAS MAVERICKS,108
2024-01-14 01:30:00+00:00,CHICAGO BULLS,122,SAN ANTONIO SPURS,116
2024-01-14 02:30:00+00:00,LOS ANGELES LAKERS,125,UTAH JAZZ,132
2024-01-14 20:30:00+00:00,INDIANA PACERS,109,DENVER NUGGETS,117
2024-01-14 23:00:00+00:00,CHARLOTTE HORNETS,87,MIAMI HEAT,104
2024-01-15 00:00:00+00:00,SACRAMENTO KINGS,142,MILWAUKEE BUCKS,143
2024-01-15 00:00:00+00:00,LOS ANGELES CLIPPERS,105,MINNESOTA TIMBERWOLVES,109
2024-01-15 02:00:00+00:00,PHOENIX SUNS,127,PORTLAND TRAIL BLAZERS,116
2024-01-15 18:00:00+00:00,HOUSTON ROCKETS,115,PHILADELPHIA 76ERS,124
2024-01-15 19:30:00+00:00,NEW ORLEANS PELICANS,120,DALLAS MAVERICKS,125
2024-01-15 20:00:00+00:00,ORLANDO MAGIC,98,NEW YORK KNICKS,94
2024-01-15 20:00:00+00:00,DETROIT PISTONS,129,WASHINGTON WIZARDS,117
2024-01-15 20:30:00+00:00,SAN ANTONIO SPURS,99,ATLANTA HAWKS,109
2024-01-15 23:00:00+00:00,GOLDEN STATE WARRIORS,107,MEMPHIS GRIZZLIES,116
2024-01-16 00:00:00+00:00,CHICAGO BULLS,91,CLEVELAND CAVALIERS,109
2024-01-16 00:30:00+00:00,MIAMI HEAT,96,BROOKLYN NETS,95
2024-01-16 00:30:00+00:00,BOSTON CELTICS,105,TORONTO RAPTORS,96
2024-01-16 02:00:00+00:00,INDIANA PACERS,105,UTAH JAZZ,132
2024-01-16 03:30:00+00:00,OKLAHOMA CITY THUNDER,105,LOS ANGELES LAKERS,112
2024-01-17 00:30:00+00:00,DENVER NUGGETS,121,PHILADELPHIA 76ERS,126
2024-01-17 02:00:00+00:00,SACRAMENTO KINGS,117,PHOENIX SUNS,119
2024-01-17 03:00:00+00:00,OKLAHOMA CITY THUNDER,117,LOS ANGELES CLIPPERS,128
2024-01-18 00:00:00+00:00,MINNESOTA TIMBERWOLVES,124,DETROIT PISTONS,117
2024-01-18 00:30:00+00:00,ORLANDO MAGIC,104,ATLANTA HAWKS,106
2024-01-18 00:30:00+00:00,SAN ANTONIO SPURS,98,BOSTON CELTICS,117
2024-01-18 00:30:00+00:00,MILWAUKEE BUCKS,95,CLEVELAND CAVALIERS,135
2024-01-18 00:30:00+00:00,HOUSTON ROCKETS,94,NEW YORK KNICKS,109
2024-01-18 00:30:00+00:00,MIAMI HEAT,97,TORONTO RAPTORS,121
2024-01-18 01:00:00+00:00,CHARLOTTE HORNETS,112,NEW ORLEANS PELICANS,132
2024-01-18 01:30:00+00:00,DALLAS MAVERICKS,110,LOS ANGELES LAKERS,127
2024-01-18 03:00:00+00:00,BROOKLYN NETS,103,PORTLAND TRAIL BLAZERS,105
2024-01-19 00:30:00+00:00,WASHINGTON WIZARDS,109,NEW YORK KNICKS,113
2024-01-19 00:30:00+00:00,CHICAGO BULLS,116,TORONTO RAPTORS,110
2024-01-19 02:00:00+00:00,OKLAHOMA CITY THUNDER,134,UTAH JAZZ,129
2024-01-19 03:00:00+00:00,MEMPHIS GRIZZLIES,103,MINNESOTA TIMBERWOLVES,118
2024-01-19 03:00:00+00:00,INDIANA PACERS,126,SACRAMENTO KINGS,121
2024-01-20 00:00:00+00:00,SAN ANTONIO SPURS,120,CHARLOTTE HORNETS,124
2024-01-20 00:00:00+00:00,PHILADELPHIA 76ERS,124,ORLANDO MAGIC,109
2024-01-20 00:30:00+00:00,DENVER NUGGETS,102,BOSTON CELTICS,100
2024-01-20 01:00:00+00:00,ATLANTA HAWKS,109,MIAMI HEAT,108
2024-01-20 01:00:00+00:00,PHOENIX SUNS,123,NEW ORLEANS PELICANS,109
2024-01-20 03:00:00+00:00,INDIANA PACERS,115,PORTLAND TRAIL BLAZERS,118
2024-01-20 03:30:00+00:00,BROOKLYN NETS,130,LOS ANGELES LAKERS,112
2024-01-20 20:00:00+00:00,MILWAUKEE BUCKS,141,DETROIT PISTONS,135
2024-01-21 00:00:00+00:00,PHILADELPHIA 76ERS,97,CHARLOTTE HORNETS,89
2024-01-21 00:00:00+00:00,SAN ANTONIO SPURS,131,WASHINGTON WIZARDS,127
2024-01-21 00:30:00+00:00,CLEVELAND CAVALIERS,116,ATLANTA HAWKS,95
2024-01-21 00:30:00+00:00,TORONTO RAPTORS,100,NEW YORK KNICKS,126
2024-01-21 01:00:00+00:00,MEMPHIS GRIZZLIES,96,CHICAGO BULLS,125
2024-01-21 01:00:00+00:00,UTAH JAZZ,126,HOUSTON ROCKETS,127
2024-01-21 01:00:00+00:00,OKLAHOMA CITY THUNDER,102,MINNESOTA TIMBERWOLVES,97
2024-01-21 20:30:00+00:00,BROOKLYN NETS,114,LOS ANGELES CLIPPERS,125
2024-01-21 23:00:00+00:00,MIAMI HEAT,87,ORLANDO MAGIC,105
2024-01-21 23:00:00+00:00,DENVER NUGGETS,113,WASHINGTON WIZARDS,104
2024-01-22 00:00:00+00:00,BOSTON CELTICS,116,HOUSTON ROCKETS,107
2024-01-22 01:00:00+00:00,INDIANA PACERS,110,PHOENIX SUNS,117
2024-01-22 03:00:00+00:00,PORTLAND TRAIL BLAZERS,110,LOS ANGELES LAKERS,134
2024-01-23 00:00:00+00:00,MILWAUKEE BUCKS,122,DETROIT PISTONS,113
2024-01-23 00:00:00+00:00,CLEVELAND CAVALIERS,126,ORLANDO MAGIC,99
2024-01-23 00:00:00+00:00,SAN ANTONIO SPURS,123,PHILADELPHIA 76ERS,133
2024-01-23 00:30:00+00:00,MEMPHIS GRIZZLIES,108,TORONTO RAPTORS,100
2024-01-23 01:00:00+00:00,CHARLOTTE HORNETS,128,MINNESOTA TIMBERWOLVES,125
2024-01-23 01:30:00+00:00,BOSTON CELTICS,119,DALLAS MAVERICKS,110
2024-01-23 02:00:00+00:00,CHICAGO BULLS,113,PHOENIX SUNS,115
2024-01-23 03:00:00+00:00,ATLANTA HAWKS,107,SACRAMENTO KINGS,122
2024-01-24 00:00:00+00:00,DENVER NUGGETS,114,INDIANA PACERS,109
2024-01-24 00:30:00+00:00,NEW YORK KNICKS,108,BROOKLYN NETS,103
2024-01-24 01:00:00+00:00,UTAH JAZZ,124,NEW ORLEANS PELICANS,153
2024-01-24 01:00:00+00:00,PORTLAND TRAIL BLAZERS,109,OKLAHOMA CITY THUNDER,111
2024-01-24 03:00:00+00:00,LOS ANGELES LAKERS,116,LOS ANGELES CLIPPERS,127
2024-01-25 00:00:00+00:00,CHARLOTTE HORNETS,106,DETROIT PISTONS,113
2024-01-25 00:00:00+00:00,MINNESOTA TIMBERWOLVES,118,WASHINGTON WIZARDS,107
2024-01-25 00:30:00+00:00,MEMPHIS GRIZZLIES,105,MIAMI HEAT,96
2024-01-25 01:00:00+00:00,PORTLAND TRAIL BLAZERS,137,HOUSTON ROCKETS,131
2024-01-25 01:00:00+00:00,CLEVELAND CAVALIERS,116,MILWAUKEE BUCKS,126
2024-01-25 01:30:00+00:00,PHOENIX SUNS,132,DALLAS MAVERICKS,109
2024-01-25 02:30:00+00:00,OKLAHOMA CITY THUNDER,140,SAN ANTONIO SPURS,114
2024-01-25 03:00:00+00:00,ATLANTA HAWKS,112,GOLDEN STATE WARRIORS,134
2024-01-26 00:00:00+00:00,PHILADELPHIA 76ERS,122,INDIANA PACERS,134
2024-01-26 00:00:00+00:00,UTAH JAZZ,123,WASHINGTON WIZARDS,108
2024-01-26 00:30:00+00:00,MINNESOTA TIMBERWOLVES,96,BROOKLYN NETS,94
2024-01-26 00:30:00+00:00,BOSTON CELTICS,143,MIAMI HEAT,110
2024-01-26 00:30:00+00:00,DENVER NUGGETS,84,NEW YORK KNICKS,122
2024-01-26 03:00:00+00:00,SACRAMENTO KINGS,134,GOLDEN STATE WARRIORS,133
2024-01-26 03:30:00+00:00,CHICAGO BULLS,132,LOS ANGELES LAKERS,141
2024-01-27 00:00:00+00:00,DALLAS MAVERICKS,148,ATLANTA HAWKS,143
2024-01-27 00:00:00+00:00,HOUSTON ROCKETS,138,CHARLOTTE HORNETS,104
2024-01-27 00:00:00+00:00,PHOENIX SUNS,131,INDIANA PACERS,133
2024-01-27 00:30:00+00:00,LOS ANGELES CLIPPERS,127,TORONTO RAPTORS,107
2024-01-27 01:00:00+00:00,ORLANDO MAGIC,106,MEMPHIS GRIZZLIES,107
2024-01-27 01:00:00+00:00,CLEVELAND CAVALIERS,112,MILWAUKEE BUCKS,100
2024-01-27 01:00:00+00:00,OKLAHOMA CITY THUNDER,107,NEW ORLEANS PELICANS,83
2024-01-27 02:30:00+00:00,PORTLAND TRAIL BLAZERS,100,SAN ANTONIO SPURS,116
2024-01-27 17:00:00+00:00,WASHINGTON WIZARDS,118,DETROIT PISTONS,104
2024-01-27 20:00:00+00:00,MIAMI HEAT,109,NEW YORK KNICKS,125
2024-01-27 22:30:00+00:00,PHILADELPHIA 76ERS,105,DENVER NUGGETS,111
2024-01-27 23:00:00+00:00,HOUSTON ROCKETS,104,BROOKLYN NETS,106
2024-01-28 00:00:00+00:00,LOS ANGELES CLIPPERS,115,BOSTON CELTICS,96
2024-01-28 00:00:00+00:00,UTAH JAZZ,134,CHARLOTTE HORNETS,122
2024-01-28 01:00:00+00:00,NEW ORLEANS PELICANS,117,MILWAUKEE BUCKS,141
2024-01-28 01:30:00+00:00,LOS ANGELES LAKERS,145,GOLDEN STATE WARRIORS,144
2024-01-28 01:30:00+00:00,MINNESOTA TIMBERWOLVES,112,SAN ANTONIO SPURS,113
2024-01-28 02:00:00+00:00,SACRAMENTO KINGS,120,DALLAS MAVERICKS,115
2024-01-28 19:00:00+00:00,OKLAHOMA CITY THUNDER,104,DETROIT PISTONS,120
2024-01-28 20:30:00+00:00,MEMPHIS GRIZZLIES,110,INDIANA PACERS,116
2024-01-28 23:00:00+00:00,TORONTO RAPTORS,125,ATLANTA HAWKS,126
2024-01-28 23:00:00+00:00,PHOENIX SUNS,98,ORLANDO MAGIC,113
2024-01-29 02:00:00+00:00,CHICAGO BULLS,104,PORTLAND TRAIL BLAZERS,96
2024-01-30 00:00:00+00:00,NEW YORK KNICKS,113,CHARLOTTE HORNETS,92
2024-01-30 00:00:00+00:00,LOS ANGELES CLIPPERS,108,CLEVELAND CAVALIERS,118
2024-01-30 00:30:00+00:00,NEW ORLEANS PELICANS,112,BOSTON CELTICS,118
2024-01-30 00:30:00+00:00,UTAH JAZZ,114,BROOKLYN NETS,147
2024-01-30 00:30:00+00:00,PHOENIX SUNS,118,MIAMI HEAT,105
2024-01-30 01:00:00+00:00,LOS ANGELES LAKERS,119,HOUSTON ROCKETS,135
2024-01-30 01:00:00+00:00,SACRAMENTO KINGS,103,MEMPHIS GRIZZLIES,94
2024-01-30 01:00:00+00:00,MINNESOTA TIMBERWOLVES,107,OKLAHOMA CITY THUNDER,101
2024-01-30 01:00:00+00:00,WASHINGTON WIZARDS,118,SAN ANTONIO SPURS,113
2024-01-30 01:30:00+00:00,ORLANDO MAGIC,129,DALLAS MAVERICKS,131
2024-01-30 02:00:00+00:00,MILWAUKEE BUCKS,107,DENVER NUGGETS,113
2024-01-30 03:00:00+00:00,PHILADELPHIA 76ERS,104,PORTLAND TRAIL BLAZERS,130
2024-01-31 00:30:00+00:00,LOS ANGELES LAKERS,122,ATLANTA HAWKS,138
2024-01-31 00:30:00+00:00,INDIANA PACERS,124,BOSTON CELTICS,129
2024-01-31 00:30:00+00:00,UTAH JAZZ,103,NEW YORK KNICKS,118
2024-01-31 01:00:00+00:00,TORONTO RAPTORS,118,CHICAGO BULLS,107
2024-01-31 03:00:00+00:00,PHILADELPHIA 76ERS,107,GOLDEN STATE WARRIORS,119
2024-02-01 00:00:00+00:00,CHICAGO BULLS,117,CHARLOTTE HORNETS,110
2024-02-01 00:00:00+00:00,DETROIT PISTONS,121,CLEVELAND CAVALIERS,128
2024-02-01 00:00:00+00:00,LOS ANGELES CLIPPERS,125,WASHINGTON WIZARDS,109
2024-02-01 00:30:00+00:00,SACRAMENTO KINGS,106,MIAMI HEAT,115
2024-02-01 01:00:00+00:00,NEW ORLEANS PELICANS,110,HOUSTON ROCKETS,99
2024-02-01 01:00:00+00:00,DALLAS MAVERICKS,87,MINNESOTA TIMBERWOLVES,121
2024-02-01 01:00:00+00:00,DENVER NUGGETS,100,OKLAHOMA CITY THUNDER,105
2024-02-01 01:00:00+00:00,ORLANDO MAGIC,108,SAN ANTONIO SPURS,98
2024-02-01 01:30:00+00:00,PHOENIX SUNS,136,BROOKLYN NETS,120
2024-02-01 03:00:00+00:00,MILWAUKEE BUCKS,116,PORTLAND TRAIL BLAZERS,119
2024-02-02 00:30:00+00:00,LOS ANGELES LAKERS,114,BOSTON CELTICS,105
2024-02-02 00:30:00+00:00,INDIANA PACERS,105,NEW YORK KNICKS,109
2024-02-02 01:00:00+00:00,CLEVELAND CAVALIERS,108,MEMPHIS GRIZZLIES,101
2024-02-02 03:00:00+00:00,PHILADELPHIA 76ERS,127,UTAH JAZZ,124
2024-02-03 00:00:00+00:00,LOS ANGELES CLIPPERS,136,DETROIT PISTONS,125
2024-02-03 00:00:00+00:00,MIAMI HEAT,110,WASHINGTON WIZARDS,102
2024-02-03 00:30:00+00:00,PHOENIX SUNS,120,ATLANTA HAWKS,129
2024-02-03 00:30:00+00:00,SACRAMENTO KINGS,133,INDIANA PACERS,122
2024-02-03 01:00:00+00:00,TORONTO RAPTORS,106,HOUSTON ROCKETS,135
2024-02-03 01:00:00+00:00,GOLDEN STATE WARRIORS,121,MEMPHIS GRIZZLIES,101
2024-02-03 01:00:00+00:00,ORLANDO MAGIC,108,MINNESOTA TIMBERWOLVES,106
2024-02-03 01:00:00+00:00,CHARLOTTE HORNETS,106,OKLAHOMA CITY THUNDER,126
2024-02-03 01:00:00+00:00,NEW ORLEANS PELICANS,114,SAN ANTONIO SPURS,113
2024-02-03 02:00:00+00:00,PORTLAND TRAIL BLAZERS,108,DENVER NUGGETS,120
2024-02-03 23:00:00+00:00,BROOKLYN NETS,136,PHILADELPHIA 76ERS,121
2024-02-04 00:30:00+00:00,GOLDEN STATE WARRIORS,134,ATLANTA HAWKS,141
2024-02-04 01:00:00+00:00,SACRAMENTO KINGS,123,CHICAGO BULLS,115
2024-02-04 01:30:00+00:00,MILWAUKEE BUCKS,129,DALLAS MAVERICKS,117
2024-02-04 01:30:00+00:00,LOS ANGELES LAKERS,113,NEW YORK KNICKS,105
2024-02-04 01:30:00+00:00,CLEVELAND CAVALIERS,117,SAN ANTONIO SPURS,101
2024-02-04 20:00:00+00:00,ORLANDO MAGIC,111,DETROIT PISTONS,99
2024-02-04 20:30:00+00:00,PHOENIX SUNS,140,WASHINGTON WIZARDS,112
2024-02-04 23:00:00+00:00,MEMPHIS GRIZZLIES,91,BOSTON CELTICS,131
2024-02-04 23:00:00+00:00,INDIANA PACERS,115,CHARLOTTE HORNETS,99
2024-02-04 23:00:00+00:00,LOS ANGELES CLIPPERS,103,MIAMI HEAT,95
2024-02-05 00:00:00+00:00,HOUSTON ROCKETS,90,MINNESOTA TIMBERWOLVES,111
2024-02-05 00:00:00+00:00,TORONTO RAPTORS,127,OKLAHOMA CITY THUNDER,135
2024-02-05 01:00:00+00:00,MILWAUKEE BUCKS,108,UTAH JAZZ,123
2024-02-05 01:30:00+00:00,PORTLAND TRAIL BLAZERS,103,DENVER NUGGETS,112
2024-02-06 00:00:00+00:00,LOS ANGELES LAKERS,124,CHARLOTTE HORNETS,118
2024-02-06 00:00:00+00:00,SACRAMENTO KINGS,110,CLEVELAND CAVALIERS,136
2024-02-06 00:00:00+00:00,DALLAS MAVERICKS,118,PHILADELPHIA 76ERS,102
2024-02-06 00:30:00+00:00,LOS ANGELES CLIPPERS,149,ATLANTA HAWKS,144
2024-02-06 00:30:00+00:00,GOLDEN STATE WARRIORS,109,BROOKLYN NETS,98
2024-02-06 01:00:00+00:00,TORONTO RAPTORS,100,NEW ORLEANS PELICANS,138
2024-02-07 00:00:00+00:00,HOUSTON ROCKETS,129,INDIANA PACERS,132
2024-02-07 00:30:00+00:00,DALLAS MAVERICKS,119,BROOKLYN NETS,107
2024-02-07 00:30:00+00:00,ORLANDO MAGIC,95,MIAMI HEAT,121
2024-02-07 00:30:00+00:00,MEMPHIS GRIZZLIES,113,NEW YORK KNICKS,123
2024-02-07 01:00:00+00:00,MINNESOTA TIMBERWOLVES,123,CHICAGO BULLS,129
2024-02-07 02:00:00+00:00,OKLAHOMA CITY THUNDER,117,UTAH JAZZ,124
2024-02-07 03:00:00+00:00,MILWAUKEE BUCKS,106,PHOENIX SUNS,114
2024-02-08 00:00:00+00:00,TORONTO RAPTORS,123,CHARLOTTE HORNETS,117
2024-02-08 00:00:00+00:00,CLEVELAND CAVALIERS,114,WASHINGTON WIZARDS,106
2024-02-08 00:30:00+00:00,ATLANTA HAWKS,117,BOSTON CELTICS,125
2024-02-08 00:30:00+00:00,SAN ANTONIO SPURS,104,MIAMI HEAT,116
2024-02-08 00:30:00+00:00,GOLDEN STATE WARRIORS,127,PHILADELPHIA 76ERS,104
2024-02-08 03:00:00+00:00,NEW ORLEANS PELICANS,117,LOS ANGELES CLIPPERS,106
2024-02-08 03:00:00+00:00,DETROIT PISTONS,133,SACRAMENTO KINGS,120
2024-02-09 00:00:00+00:00,GOLDEN STATE WARRIORS,131,INDIANA PACERS,109
2024-02-09 00:00:00+00:00,SAN ANTONIO SPURS,111,ORLANDO MAGIC,127
2024-02-09 00:30:00+00:00,CLEVELAND CAVALIERS,118,BROOKLYN NETS,95
2024-02-09 00:30:00+00:00,DALLAS MAVERICKS,122,NEW YORK KNICKS,108
2024-02-09 01:00:00+00:00,CHICAGO BULLS,118,MEMPHIS GRIZZLIES,110
2024-02-09 01:00:00+00:00,MINNESOTA TIMBERWOLVES,129,MILWAUKEE BUCKS,105
2024-02-09 02:00:00+00:00,UTAH JAZZ,115,PHOENIX SUNS,129
2024-02-09 03:00:00+00:00,DENVER NUGGETS,114,LOS ANGELES LAKERS,106
2024-02-09 03:00:00+00:00,DETROIT PISTONS,128,PORTLAND TRAIL BLAZERS,122
2024-02-10 00:00:00+00:00,ATLANTA HAWKS,127,PHILADELPHIA 76ERS,121
2024-02-10 00:30:00+00:00,WASHINGTON WIZARDS,129,BOSTON CELTICS,133
2024-02-10 00:30:00+00:00,HOUSTON ROCKETS,104,TORONTO RAPTORS,107
2024-02-10 01:00:00+00:00,CHARLOTTE HORNETS,84,MILWAUKEE BUCKS,120
2024-02-10 03:00:00+00:00,DENVER NUGGETS,106,SACRAMENTO KINGS,135
2024-02-10 03:30:00+00:00,NEW ORLEANS PELICANS,122,LOS ANGELES LAKERS,139
2024-02-10 20:00:00+00:00,OKLAHOMA CITY THUNDER,111,DALLAS MAVERICKS,146
2024-02-10 20:30:00+00:00,DETROIT PISTONS,106,LOS ANGELES CLIPPERS,112
2024-02-10 23:00:00+00:00,SAN ANTONIO SPURS,103,BROOKLYN NETS,123
2024-02-11 00:00:00+00:00,MEMPHIS GRIZZLIES,106,CHARLOTTE HORNETS,115
2024-02-11 00:00:00+00:00,CHICAGO BULLS,108,ORLANDO MAGIC,114
2024-02-11 00:00:00+00:00,PHILADELPHIA 76ERS,119,WASHINGTON WIZARDS,113
2024-02-11 00:30:00+00:00,HOUSTON ROCKETS,113,ATLANTA HAWKS,122
2024-02-11 00:30:00+00:00,INDIANA PACERS,125,NEW YORK KNICKS,111
2024-02-11 00:30:00+00:00,CLEVELAND CAVALIERS,119,TORONTO RAPTORS,95
2024-02-11 01:30:00+00:00,PHOENIX SUNS,112,GOLDEN STATE WARRIORS,113
2024-02-11 03:00:00+00:00,NEW ORLEANS PELICANS,93,PORTLAND TRAIL BLAZERS,84
2024-02-11 19:00:00+00:00,BOSTON CELTICS,110,MIAMI HEAT,106
2024-02-11 20:00:00+00:00,SACRAMENTO KINGS,113,OKLAHOMA CITY THUNDER,127
2024-02-13 00:00:00+00:00,INDIANA PACERS,102,CHARLOTTE HORNETS,111
2024-02-13 00:00:00+00:00,PHILADELPHIA 76ERS,123,CLEVELAND CAVALIERS,121
2024-02-13 00:30:00+00:00,CHICAGO BULLS,136,ATLANTA HAWKS,126
2024-02-13 00:30:00+00:00,SAN ANTONIO SPURS,122,TORONTO RAPTORS,99
2024-02-13 01:00:00+00:00,NEW YORK KNICKS,103,HOUSTON ROCKETS,105
2024-02-13 01:00:00+00:00,NEW ORLEANS PELICANS,96,MEMPHIS GRIZZLIES,87
2024-02-13 01:00:00+00:00,DENVER NUGGETS,95,MILWAUKEE BUCKS,112
2024-02-13 01:30:00+00:00,WASHINGTON WIZARDS,104,DALLAS MAVERICKS,112
2024-02-13 02:00:00+00:00,GOLDEN STATE WARRIORS,129,UTAH JAZZ,107
2024-02-13 03:30:00+00:00,MINNESOTA TIMBERWOLVES,121,LOS ANGELES CLIPPERS,100
2024-02-14 00:30:00+00:00,BOSTON CELTICS,118,BROOKLYN NETS,110
2024-02-14 00:30:00+00:00,OKLAHOMA CITY THUNDER,127,ORLANDO MAGIC,113
2024-02-14 01:00:00+00:00,MIAMI HEAT,123,MILWAUKEE BUCKS,97
2024-02-14 03:00:00+00:00,SACRAMENTO KINGS,125,PHOENIX SUNS,130
2024-02-14 03:00:00+00:00,MINNESOTA TIMBERWOLVES,121,PORTLAND TRAIL BLAZERS,109
2024-02-14 03:30:00+00:00,DETROIT PISTONS,111,LOS ANGELES LAKERS,125
2024-02-15 00:00:00+00:00,ATLANTA HAWKS,99,CHARLOTTE HORNETS,122
2024-02-15 00:00:00+00:00,NEW YORK KNICKS,100,ORLANDO MAGIC,118
2024-02-15 00:00:00+00:00,MIAMI HEAT,109,PHILADELPHIA 76ERS,104
2024-02-15 00:30:00+00:00,BROOKLYN NETS,86,BOSTON CELTICS,136
2024-02-15 00:30:00+00:00,CHICAGO BULLS,105,CLEVELAND CAVALIERS,108
2024-02-15 00:30:00+00:00,INDIANA PACERS,127,TORONTO RAPTORS,125
2024-02-15 01:00:00+00:00,HOUSTON ROCKETS,113,MEMPHIS GRIZZLIES,121
2024-02-15 01:00:00+00:00,WASHINGTON WIZARDS,126,NEW ORLEANS PELICANS,133
2024-02-15 01:30:00+00:00,SAN ANTONIO SPURS,93,DALLAS MAVERICKS,116
2024-02-15 02:00:00+00:00,SACRAMENTO KINGS,102,DENVER NUGGETS,98
2024-02-15 02:00:00+00:00,DETROIT PISTONS,100,PHOENIX SUNS,116
2024-02-15 02:00:00+00:00,LOS ANGELES LAKERS,138,UTAH JAZZ,122
2024-02-15 03:00:00+00:00,LOS ANGELES CLIPPERS,130,GOLDEN STATE WARRIORS,125
2024-02-16 01:30:00+00:00,MILWAUKEE BUCKS,110,MEMPHIS GRIZZLIES,113
2024-02-16 02:00:00+00:00,GOLDEN STATE WARRIORS,140,UTAH JAZZ,137
2024-02-16 03:00:00+00:00,MINNESOTA TIMBERWOLVES,128,PORTLAND TRAIL BLAZERS,91
2024-02-23 00:00:00+00:00,ORLANDO MAGIC,116,CLEVELAND CAVALIERS,109
2024-02-23 00:00:00+00:00,DETROIT PISTONS,115,INDIANA PACERS,129
2024-02-23 00:00:00+00:00,NEW YORK KNICKS,110,PHILADELPHIA 76ERS,96
